1 Ancestors Legacy,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,94,94,94,94,94,94,94,94,94,94,2.068,1.857
GPU_Load,94,94,88,81,74,67,61,56,51,47,0.3,0.27
GPU_Memory_Bandwith,94,94,94,94,94,94,94,94,94,75,3.843,3.773
LLC,94,93,92,91,90,88,87,86,84,65,1.465,1.587
Memory_bandwith,94,94,94,94,94,94,94,94,94,94,1.576,1.988
PCIE_Bandwith,94,94,94,94,93,92,90,89,85,84,1.303,0.844
,,,,,,,,,,,,
CPU_Core,16,47,76,83,94,94,94,94,94,94,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,,,,,,,,,,
fps,94,1450,,,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1360*768,mid,Yes,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2 Craft The World,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,1.047,1.025
GPU_Load,60,60,60,60,60,60,60,60,60,60,0.022,0.023
GPU_Memory_Bandwith,60,60,60,60,60,60,60,60,60,60,1.078,1.091
LLC,60,60,60,60,60,60,60,60,60,60,2.052,2.395
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.031,1.008
PCIE_Bandwith,,,,,,,,,,,,
,,,,,,,,,,,,
CPU_Core,60,60,60,60,60,60,60,60,60,60,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,,,,,,,,,,
fps,60,,,,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,default,Yes,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
3 Endless Fables The Minotaurs Curse,10%,20%,30%,40%,50%,60%,70%,80%,90%,100%,intensity80%,intensity90%
GPU_cache,60,60,60,60,60,60,60,60,60,60,1.025,1.008
GPU_Load,60,60,60,60,60,60,60,60,60,60,0.047,0.032
GPU_Memory_Bandwith,60,60,60,60,60,60,60,60,60,60,1.078,1.114
LLC,60,60,60,60,60,60,60,60,60,60,1.522,1.454
Memory_bandwith,60,60,60,60,60,60,60,60,60,60,1.022,1.516
PCIE_Bandwith,,,,,,,,,,,,
,,,,,,,,,,,,
CPU_Core,60,60,60,60,60,60,60,60,60,60,,
,,,,,,,,,,,,
,,,,,,,,,,,,
solo,fps,GPU_Memory,,,,,,,,,,
fps,60,,,,,,,,,,,
,,,,,,,,,,,,
settings,resolution,image quality,window mode,core,,,,,,,,
,1366*768,default,YES,绑定第一颗核心,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
